PARAMS
Source,S1BEG1
Dest,S1END1
IO,INPUT
RelX,0
RelY,29

PORT
Name,S1END2
Source,S1BEG2
Dest,S1END2
IO,INPUT
RelX,0
RelY,30

PORT
Name,S1END3
Source,S1BEG3
Dest,S1END3
IO,INPUT
RelX,0
RelY,31

PORT
Name,S2MID0
Source,S2BEG0
Dest,S2MID0
IO,INPUT
RelX,0
RelY,32

PORT
Name,S2MID1
Source,S2BEG1
Dest,S2MID1
IO,INPUT
RelX,0
RelY,33

PORT
Name,S2MID2
Source,S2BEG2
Dest,S2MID2
IO,INPUT
RelX,0
RelY,34

PORT
Name,S2MID3
Source,S2BEG3
Dest,S2MID3
IO,INPUT
RelX,0
RelY,35

PORT
Name,S2MID4
Source,S2BEG4
Dest,S2MID4
IO,INPUT
RelX,0
RelY,36

PORT
Name,S2MID5
Source,S2BEG5
Dest,S2MID5
IO,INPUT
RelX,0
RelY,37

PORT
Name,S2MID6
Source,S2BEG6
Dest,S2MID6
IO,INPUT
RelX,0
RelY,38

PORT
Name,S2MID7
Source,S2BEG7
Dest,S2MID7
IO,INPUT
RelX,0
RelY,39

PORT
Name,S2END0
Source,S2BEGb0
Dest,S2END0
IO,INPUT
RelX,0
RelY,40

PORT
Name,S2END1
Source,S2BEGb1
Dest,S2END1
IO,INPUT
RelX,0
RelY,41

PORT
Name,S2END2
Source,S2BEGb2
Dest,S2END2
IO,INPUT
RelX,0
RelY,42

PORT
Name,S2END3
Source,S2BEGb3
Dest,S2END3
IO,INPUT
RelX,0
RelY,43

PORT
Name,S2END4
Source,S2BEGb4
Dest,S2END4
IO,INPUT
RelX,0
RelY,44

PORT
Name,S2END5
Source,S2BEGb5
Dest,S2END5
IO,INPUT
RelX,0
RelY,45

PORT
Name,S2END6
Source,S2BEGb6
Dest,S2END6
IO,INPUT
RelX,0
RelY,46

PORT
Name,S2END7
Source,S2BEGb7
Dest,S2END7
IO,INPUT
RelX,0
RelY,47

PORT
Name,bot2top_Q0
Source,bot2top_Q0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,48

PORT
Name,bot2top_Q1
Source,bot2top_Q1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,49

PORT
Name,bot2top_Q2
Source,bot2top_Q2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,50

PORT
Name,bot2top_Q3
Source,bot2top_Q3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,51

PORT
Name,top2bot_D0
Source,NULL0
Dest,top2bot_D0
IO,INPUT
RelX,0
RelY,52

PORT
Name,top2bot_D1
Source,NULL1
Dest,top2bot_D1
IO,INPUT
RelX,0
RelY,53

PORT
Name,top2bot_D2
Source,NULL2
Dest,top2bot_D2
IO,INPUT
RelX,0
RelY,54

PORT
Name,top2bot_D3
Source,NULL3
Dest,top2bot_D3
IO,INPUT
RelX,0
RelY,55

PORT
Name,top2bot_WEN0
Source,NULL0
Dest,top2bot_WEN0
IO,INPUT
RelX,0
RelY,56

PORT
Name,top2bot_WEN1
Source,NULL1
Dest,top2bot_WEN1
IO,INPUT
RelX,0
RelY,57

PORT
Name,top2bot_WEN2
Source,NULL2
Dest,top2bot_WEN2
IO,INPUT
RelX,0
RelY,58

PORT
Name,top2bot_WEN3
Source,NULL3
Dest,top2bot_WEN3
IO,INPUT
RelX,0
RelY,59

PORT
Name,top2bot_A0
Source,NULL0
Dest,top2bot_A0
IO,INPUT
RelX,0
RelY,60

PORT
Name,top2bot_A1
Source,NULL1
Dest,top2bot_A1
IO,INPUT
RelX,0
RelY,61

PORT
Name,top2bot_A2
Source,NULL2
Dest,top2bot_A2
IO,INPUT
RelX,0
RelY,62

PORT
Name,top2bot_A3
Source,NULL3
Dest,top2bot_A3
IO,INPUT
RelX,0
RelY,63

PORT
Name,top2bot_A4
Source,NULL4
Dest,top2bot_A4
IO,INPUT
RelX,0
RelY,64

PORT
Name,N4BEG0
Source,N4BEG0
Dest,N4END0
IO,OUTPUT
RelX,0
RelY,65

PORT
Name,N4BEG1
Source,N4BEG1
Dest,N4END1
IO,OUTPUT
RelX,0
RelY,66

PORT
Name,N4BEG2
Source,N4BEG2
Dest,N4END2
IO,OUTPUT
RelX,0
RelY,67

PORT
Name,N4BEG3
Source,N4BEG3
Dest,N4END3
IO,OUTPUT
RelX,0
RelY,68

PORT
Name,S4END0
Source,S4BEG0
Dest,S4END0
IO,INPUT
RelX,0
RelY,69

PORT
Name,S4END1
Source,S4BEG1
Dest,S4END1
IO,INPUT
RelX,0
RelY,70

PORT
Name,S4END2
Source,S4BEG2
Dest,S4END2
IO,INPUT
RelX,0
RelY,71

PORT
Name,S4END3
Source,S4BEG3
Dest,S4END3
IO,INPUT
RelX,0
RelY,72

PORT
Name,N1END0
Source,N1BEG0
Dest,N1END0
IO,INPUT
RelX,0
RelY,145

PORT
Name,N1END1
Source,N1BEG1
Dest,N1END1
IO,INPUT
RelX,0
RelY,144

PORT
Name,N1END2
Source,N1BEG2
Dest,N1END2
IO,INPUT
RelX,0
RelY,143

PORT
Name,N1END3
Source,N1BEG3
Dest,N1END3
IO,INPUT
RelX,0
RelY,142

PORT
Name,N2MID0
Source,N2BEG0
Dest,N2MID0
IO,INPUT
RelX,0
RelY,141

PORT
Name,N2MID1
Source,N2BEG1
Dest,N2MID1
IO,INPUT
RelX,0
RelY,140

PORT
Name,N2MID2
Source,N2BEG2
Dest,N2MID2
IO,INPUT
RelX,0
RelY,139

PORT
Name,N2MID3
Source,N2BEG3
Dest,N2MID3
IO,INPUT
RelX,0
RelY,138

PORT
Name,N2MID4
Source,N2BEG4
Dest,N2MID4
IO,INPUT
RelX,0
RelY,137

PORT
Name,N2MID5
Source,N2BEG5
Dest,N2MID5
IO,INPUT
RelX,0
RelY,136

PORT
Name,N2MID6
Source,N2BEG6
Dest,N2MID6
IO,INPUT
RelX,0
RelY,135

PORT
Name,N2MID7
Source,N2BEG7
Dest,N2MID7
IO,INPUT
RelX,0
RelY,134

PORT
Name,N2END0
Source,N2BEGb0
Dest,N2END0
IO,INPUT
RelX,0
RelY,133

PORT
Name,N2END1
Source,N2BEGb1
Dest,N2END1
IO,INPUT
RelX,0
RelY,132

PORT
Name,N2END2
Source,N2BEGb2
Dest,N2END2
IO,INPUT
RelX,0
RelY,131

PORT
Name,N2END3
Source,N2BEGb3
Dest,N2END3
IO,INPUT
RelX,0
RelY,130

PORT
Name,N2END4
Source,N2BEGb4
Dest,N2END4
IO,INPUT
RelX,0
RelY,129

PORT
Name,N2END5
Source,N2BEGb5
Dest,N2END5
IO,INPUT
RelX,0
RelY,128

PORT
Name,N2END6
Source,N2BEGb6
Dest,N2END6
IO,INPUT
RelX,0
RelY,127

PORT
Name,N2END7
Source,N2BEGb7
Dest,N2END7
IO,INPUT
RelX,0
RelY,126

PORT
Name,S1BEG0
Source,S1BEG0
Dest,S1END0
IO,OUTPUT
RelX,0
RelY,125

PORT
Name,S1BEG1
Source,S1BEG1
Dest,S1END1
IO,OUTPUT
RelX,0
RelY,124

PORT
Name,S1BEG2
Source,S1BEG2
Dest,S1END2
IO,OUTPUT
RelX,0
RelY,123

PORT
Name,S1BEG3
Source,S1BEG3
Dest,S1END3
IO,OUTPUT
RelX,0
RelY,122

PORT
Name,S2BEG0
Source,S2BEG0
Dest,S2MID0
IO,OUTPUT
RelX,0
RelY,121

PORT
Name,S2BEG1
Source,S2BEG1
Dest,S2MID1
IO,OUTPUT
RelX,0
RelY,120

PORT
Name,S2BEG2
Source,S2BEG2
Dest,S2MID2
IO,OUTPUT
RelX,0
RelY,119

PORT
Name,S2BEG3
Source,S2BEG3
Dest,S2MID3
IO,OUTPUT
RelX,0
RelY,118

PORT
Name,S2BEG4
Source,S2BEG4
Dest,S2MID4
IO,OUTPUT
RelX,0
RelY,117

PORT
Name,S2BEG5
Source,S2BEG5
Dest,S2MID5
IO,OUTPUT
RelX,0
RelY,116

PORT
Name,S2BEG6
Source,S2BEG6
Dest,S2MID6
IO,OUTPUT
RelX,0
RelY,115

PORT
Name,S2BEG7
Source,S2BEG7
Dest,S2MID7
IO,OUTPUT
RelX,0
RelY,114

PORT
Name,S2BEGb0
Source,S2BEGb0
Dest,S2END0
IO,OUTPUT
RelX,0
RelY,113

PORT
Name,S2BEGb1
Source,S2BEGb1
Dest,S2END1
IO,OUTPUT
RelX,0
RelY,112

PORT
Name,S2BEGb2
Source,S2BEGb2
Dest,S2END2
IO,OUTPUT
RelX,0
RelY,111

PORT
Name,S2BEGb3
Source,S2BEGb3
Dest,S2END3
IO,OUTPUT
RelX,0
RelY,110

PORT
Name,S2BEGb4
Source,S2BEGb4
Dest,S2END4
IO,OUTPUT
RelX,0
RelY,109

PORT
Name,S2BEGb5
Source,S2BEGb5
Dest,S2END5
IO,OUTPUT
RelX,0
RelY,108

PORT
Name,S2BEGb6
Source,S2BEGb6
Dest,S2END6
IO,OUTPUT
RelX,0
RelY,107

PORT
Name,S2BEGb7
Source,S2BEGb7
Dest,S2END7
IO,OUTPUT
RelX,0
RelY,106

PORT
Name,N4END0
Source,N4BEG0
Dest,N4END0
IO,INPUT
RelX,0
RelY,105

PORT
Name,N4END1
Source,N4BEG1
Dest,N4END1
IO,INPUT
RelX,0
RelY,104

PORT
Name,N4END2
Source,N4BEG2
Dest,N4END2
IO,INPUT
RelX,0
RelY,103

PORT
Name,N4END3
Source,N4BEG3
Dest,N4END3
IO,INPUT
RelX,0
RelY,102

PORT
Name,S4BEG0
Source,S4BEG0
Dest,S4END0
IO,OUTPUT
RelX,0
RelY,101

PORT
Name,S4BEG1
Source,S4BEG1
Dest,S4END1
IO,OUTPUT
RelX,0
RelY,100

PORT
Name,S4BEG2
Source,S4BEG2
Dest,S4END2
IO,OUTPUT
RelX,0
RelY,99

PORT
Name,S4BEG3
Source,S4BEG3
Dest,S4END3
IO,OUTPUT
RelX,0
RelY,98

PORT
Name,E1END0
Source,NULL0
Dest,E1END0
IO,INPUT
RelX,8
RelY,153

PORT
Name,E1END1
Source,NULL1
Dest,E1END1
IO,INPUT
RelX,9
RelY,153

PORT
Name,E1END2
Source,NULL2
Dest,E1END2
IO,INPUT
RelX,10
RelY,153

PORT
Name,E1END3
Source,NULL3
Dest,E1END3
IO,INPUT
RelX,11
RelY,153

PORT
Name,E2MID0
Source,NULL0
Dest,E2MID0
IO,INPUT
RelX,12
RelY,153

PORT
Name,E2MID1
Source,NULL1
Dest,E2MID1
IO,INPUT
RelX,13
RelY,153

PORT
Name,E2MID2
Source,NULL2
Dest,E2MID2
IO,INPUT
RelX,14
RelY,153

PORT
Name,E2MID3
Source,NULL3
Dest,E2MID3
IO,INPUT
RelX,15
RelY,153

PORT
Name,E2MID4
Source,NULL4
Dest,E2MID4
IO,INPUT
RelX,16
RelY,153

PORT
Name,E2MID5
Source,NULL5
Dest,E2MID5
IO,INPUT
RelX,17
RelY,153

PORT
Name,E2MID6
Source,NULL6
Dest,E2MID6
IO,INPUT
RelX,18
RelY,153

PORT
Name,E2MID7
Source,NULL7
Dest,E2MID7
IO,INPUT
RelX,19
RelY,153

PORT
Name,E2END0
Source,NULL0
Dest,E2END0
IO,INPUT
RelX,20
RelY,153

PORT
Name,E2END1
Source,NULL1
Dest,E2END1
IO,INPUT
RelX,21
RelY,153

PORT
Name,E2END2
Source,NULL2
Dest,E2END2
IO,INPUT
RelX,22
RelY,153

PORT
Name,E2END3
Source,NULL3
Dest,E2END3
IO,INPUT
RelX,23
RelY,153

PORT
Name,E2END4
Source,NULL4
Dest,E2END4
IO,INPUT
RelX,24
RelY,153

PORT
Name,E2END5
Source,NULL5
Dest,E2END5
IO,INPUT
RelX,25
RelY,153

PORT
Name,E2END6
Source,NULL6
Dest,E2END6
IO,INPUT
RelX,26
RelY,153

PORT
Name,E2END7
Source,NULL7
Dest,E2END7
IO,INPUT
RelX,27
RelY,153

PORT
Name,EE4END0
Source,NULL0
Dest,EE4END0
IO,INPUT
RelX,28
RelY,153

PORT
Name,EE4END1
Source,NULL1
Dest,EE4END1
IO,INPUT
RelX,29
RelY,153

PORT
Name,EE4END2
Source,NULL2
Dest,EE4END2
IO,INPUT
RelX,30
RelY,153

PORT
Name,EE4END3
Source,NULL3
Dest,EE4END3
IO,INPUT
RelX,31
RelY,153

PORT
Name,EE4END4
Source,NULL4
Dest,EE4END4
IO,INPUT
RelX,32
RelY,153

PORT
Name,EE4END5
Source,NULL5
Dest,EE4END5
IO,INPUT
RelX,33
RelY,153

PORT
Name,EE4END6
Source,NULL6
Dest,EE4END6
IO,INPUT
RelX,34
RelY,153

PORT
Name,EE4END7
Source,NULL7
Dest,EE4END7
IO,INPUT
RelX,35
RelY,153

PORT
Name,EE4END8
Source,NULL8
Dest,EE4END8
IO,INPUT
RelX,36
RelY,153

PORT
Name,EE4END9
Source,NULL9
Dest,EE4END9
IO,INPUT
RelX,37
RelY,153

PORT
Name,EE4END10
Source,NULL10
Dest,EE4END10
IO,INPUT
RelX,38
RelY,153

PORT
Name,EE4END11
Source,NULL11
Dest,EE4END11
IO,INPUT
RelX,39
RelY,153

PORT
Name,EE4END12
Source,NULL12
Dest,EE4END12
IO,INPUT
RelX,40
RelY,153

PORT
Name,EE4END13
Source,NULL13
Dest,EE4END13
IO,INPUT
RelX,41
RelY,153

PORT
Name,EE4END14
Source,NULL14
Dest,EE4END14
IO,INPUT
RelX,42
RelY,153

PORT
Name,EE4END15
Source,NULL15
Dest,EE4END15
IO,INPUT
RelX,43
RelY,153

PORT
Name,E6END0
Source,NULL0
Dest,E6END0
IO,INPUT
RelX,44
RelY,153

PORT
Name,E6END1
Source,NULL1
Dest,E6END1
IO,INPUT
RelX,45
RelY,153

PORT
Name,E6END2
Source,NULL2
Dest,E6END2
IO,INPUT
RelX,46
RelY,153

PORT
Name,E6END3
Source,NULL3
Dest,E6END3
IO,INPUT
RelX,47
RelY,153

PORT
Name,E6END4
Source,NULL4
Dest,E6END4
IO,INPUT
RelX,48
RelY,153

PORT
Name,E6END5
Source,NULL5
Dest,E6END5
IO,INPUT
RelX,49
RelY,153

PORT
Name,E6END6
Source,NULL6
Dest,E6END6
IO,INPUT
RelX,50
RelY,153

PORT
Name,E6END7
Source,NULL7
Dest,E6END7
IO,INPUT
RelX,51
RelY,153

PORT
Name,E6END8
Source,NULL8
Dest,E6END8
IO,INPUT
RelX,52
RelY,153

PORT
Name,E6END9
Source,NULL9
Dest,E6END9
IO,INPUT
RelX,53
RelY,153

PORT
Name,E6END10
Source,NULL10
Dest,E6END10
IO,INPUT
RelX,54
RelY,153

PORT
Name,E6END11
Source,NULL11
Dest,E6END11
IO,INPUT
RelX,55
RelY,153

PORT
Name,W1BEG0
Source,W1BEG0
Dest,NULL0
IO,OUTPUT
RelX,56
RelY,153

PORT
Name,W1BEG1
Source,W1BEG1
Dest,NULL1
IO,OUTPUT
RelX,57
RelY,153

PORT
Name,W1BEG2
Source,W1BEG2
Dest,NULL2
IO,OUTPUT
RelX,58
RelY,153

PORT
Name,W1BEG3
Source,W1BEG3
Dest,NULL3
IO,OUTPUT
RelX,59
RelY,153

PORT
Name,W2BEG0
Source,W2BEG0
Dest,NULL0
IO,OUTPUT
RelX,60
RelY,153

PORT
Name,W2BEG1
Source,W2BEG1
Dest,NULL1
IO,OUTPUT
RelX,61
RelY,153

PORT
Name,W2BEG2
Source,W2BEG2
Dest,NULL2
IO,OUTPUT
RelX,62
RelY,153

PORT
Name,W2BEG3
Source,W2BEG3
Dest,NULL3
IO,OUTPUT
RelX,63
RelY,153

PORT
Name,W2BEG4
Source,W2BEG4
Dest,NULL4
IO,OUTPUT
RelX,64
RelY,153

PORT
Name,W2BEG5
Source,W2BEG5
Dest,NULL5
IO,OUTPUT
RelX,65
RelY,153

PORT
Name,W2BEG6
Source,W2BEG6
Dest,NULL6
IO,OUTPUT
RelX,66
RelY,153

PORT
Name,W2BEG7
Source,W2BEG7
Dest,NULL7
IO,OUTPUT
RelX,67
RelY,153

PORT
Name,W2BEGb0
Source,W2BEGb0
Dest,NULL0
IO,OUTPUT
RelX,68
RelY,153

PORT
Name,W2BEGb1
Source,W2BEGb1
Dest,NULL1
IO,OUTPUT
RelX,69
RelY,153

PORT
Name,W2BEGb2
Source,W2BEGb2
Dest,NULL2
IO,OUTPUT
RelX,70
RelY,153

PORT
Name,W2BEGb3
Source,W2BEGb3
Dest,NULL3
IO,OUTPUT
RelX,71
RelY,153

PORT
Name,W2BEGb4
Source,W2BEGb4
Dest,NULL4
IO,OUTPUT
RelX,72
RelY,153

PORT
Name,W2BEGb5
Source,W2BEGb5
Dest,NULL5
IO,OUTPUT
RelX,73
RelY,153

PORT
Name,W2BEGb6
Source,W2BEGb6
Dest,NULL6
IO,OUTPUT
RelX,74
RelY,153

PORT
Name,W2BEGb7
Source,W2BEGb7
Dest,NULL7
IO,OUTPUT
RelX,75
RelY,153

PORT
Name,WW4BEG0
Source,WW4BEG0
Dest,NULL0
IO,OUTPUT
RelX,76
RelY,153

PORT
Name,WW4BEG1
Source,WW4BEG1
Dest,NULL1
IO,OUTPUT
RelX,77
RelY,153

PORT
Name,WW4BEG2
Source,WW4BEG2
Dest,NULL2
IO,OUTPUT
RelX,78
RelY,153

PORT
Name,WW4BEG3
Source,WW4BEG3
Dest,NULL3
IO,OUTPUT
RelX,79
RelY,153

PORT
Name,WW4BEG4
Source,WW4BEG4
Dest,NULL4
IO,OUTPUT
RelX,80
RelY,153

PORT
Name,WW4BEG5
Source,WW4BEG5
Dest,NULL5
IO,OUTPUT
RelX,81
RelY,153

PORT
Name,WW4BEG6
Source,WW4BEG6
Dest,NULL6
IO,OUTPUT
RelX,82
RelY,153

PORT
Name,WW4BEG7
Source,WW4BEG7
Dest,NULL7
IO,OUTPUT
RelX,83
RelY,153

PORT
Name,WW4BEG8
Source,WW4BEG8
Dest,NULL8
IO,OUTPUT
RelX,84
RelY,153

PORT
Name,WW4BEG9
Source,WW4BEG9
Dest,NULL9
IO,OUTPUT
RelX,85
RelY,153

PORT
Name,WW4BEG10
Source,WW4BEG10
Dest,NULL10
IO,OUTPUT
RelX,86
RelY,153

PORT
Name,WW4BEG11
Source,WW4BEG11
Dest,NULL11
IO,OUTPUT
RelX,87
RelY,153

PORT
Name,WW4BEG12
Source,WW4BEG12
Dest,NULL12
IO,OUTPUT
RelX,88
RelY,153

PORT
Name,WW4BEG13
Source,WW4BEG13
Dest,NULL13
IO,OUTPUT
RelX,89
RelY,153

PORT
Name,WW4BEG14
Source,WW4BEG14
Dest,NULL14
IO,OUTPUT
RelX,90
RelY,153

PORT
Name,WW4BEG15
Source,WW4BEG15
Dest,NULL15
IO,OUTPUT
RelX,91
RelY,153

PORT
Name,W6BEG0
Source,W6BEG0
Dest,NULL0
IO,OUTPUT
RelX,92
RelY,153

PORT
Name,W6BEG1
Source,W6BEG1
Dest,NULL1
IO,OUTPUT
RelX,93
RelY,153

PORT
Name,W6BEG2
Source,W6BEG2
Dest,NULL2
IO,OUTPUT
RelX,94
RelY,153

PORT
Name,W6BEG3
Source,W6BEG3
Dest,NULL3
IO,OUTPUT
RelX,95
RelY,153

PORT
Name,W6BEG4
Source,W6BEG4
Dest,NULL4
IO,OUTPUT
RelX,96
RelY,153

PORT
Name,W6BEG5
Source,W6BEG5
Dest,NULL5
IO,OUTPUT
RelX,97
RelY,153

PORT
Name,W6BEG6
Source,W6BEG6
Dest,NULL6
IO,OUTPUT
RelX,98
RelY,153

PORT
Name,W6BEG7
Source,W6BEG7
Dest,NULL7
IO,OUTPUT
RelX,99
RelY,153

PORT
Name,W6BEG8
Source,W6BEG8
Dest,NULL8
IO,OUTPUT
RelX,100
RelY,153

PORT
Name,W6BEG9
Source,W6BEG9
Dest,NULL9
IO,OUTPUT
RelX,101
RelY,153

PORT
Name,W6BEG10
Source,W6BEG10
Dest,NULL10
IO,OUTPUT
RelX,102
RelY,153

PORT
Name,W6BEG11
Source,W6BEG11
Dest,NULL11
IO,OUTPUT
RelX,103
RelY,153

PORT
Name,CEN
Source,CEN
Dest,CEN
IO,INPUT
RelX,112
RelY,8

PORT
Name,GWEN
Source,GWEN
Dest,GWEN
IO,INPUT
RelX,112
RelY,9

PORT
Name,WEN0
Source,WEN0
Dest,WEN0
IO,INPUT
RelX,112
RelY,10

PORT
Name,WEN1
Source,WEN1
Dest,WEN1
IO,INPUT
RelX,112
RelY,11

PORT
Name,WEN2
Source,WEN2
Dest,WEN2
IO,INPUT
RelX,112
RelY,12

PORT
Name,WEN3
Source,WEN3
Dest,WEN3
IO,INPUT
RelX,112
RelY,13

PORT
Name,WEN4
Source,WEN4
Dest,WEN4
IO,INPUT
RelX,112
RelY,14

PORT
Name,WEN5
Source,WEN5
Dest,WEN5
IO,INPUT
RelX,112
RelY,15

PORT
Name,WEN6
Source,WEN6
Dest,WEN6
IO,INPUT
RelX,112
RelY,16

PORT
Name,WEN7
Source,WEN7
Dest,WEN7
IO,INPUT
RelX,112
RelY,17

PORT
Name,A0
Source,A0
Dest,A0
IO,INPUT
RelX,112
RelY,18

PORT
Name,A1
Source,A1
Dest,A1
IO,INPUT
RelX,112
RelY,19

PORT
Name,A2
Source,A2
Dest,A2
IO,INPUT
RelX,112
RelY,20

PORT
Name,A3
Source,A3
Dest,A3
IO,INPUT
RelX,112
RelY,21

PORT
Name,A4
Source,A4
Dest,A4
IO,INPUT
RelX,112
RelY,22

PORT
Name,A5
Source,A5
Dest,A5
IO,INPUT
RelX,112
RelY,23

PORT
Name,A6
Source,A6
Dest,A6
IO,INPUT
RelX,112
RelY,24

PORT
Name,A7
Source,A7
Dest,A7
IO,INPUT
RelX,112
RelY,25

PORT
Name,A8
Source,A8
Dest,A8
IO,INPUT
RelX,112
RelY,26

PORT
Name,D0
Source,D0
Dest,D0
IO,INPUT
RelX,112
RelY,27

PORT
Name,D1
Source,D1
Dest,D1
IO,INPUT
RelX,112
RelY,28

PORT
Name,D2
Source,D2
Dest,D2
IO,INPUT
RelX,112
RelY,29

PORT
Name,D3
Source,D3
Dest,D3
IO,INPUT
RelX,112
RelY,30

PORT
Name,D4
Source,D4
Dest,D4
IO,INPUT
RelX,112
RelY,31

PORT
Name,D5
Source,D5
Dest,D5
IO,INPUT
RelX,112
RelY,32

PORT
Name,D6
Source,D6
Dest,D6
IO,INPUT
RelX,112
RelY,33

PORT
Name,D7
Source,D7
Dest,D7
IO,INPUT
RelX,112
RelY,34

PORT
Name,Q0
Source,Q0
Dest,Q0
IO,OUTPUT
RelX,112
RelY,35

PORT
Name,Q1
Source,Q1
Dest,Q1
IO,OUTPUT
RelX,112
RelY,36

PORT
Name,Q2
Source,Q2
Dest,Q2
IO,OUTPUT
RelX,112
RelY,37

PORT
Name,Q3
Source,Q3
Dest,Q3
IO,OUTPUT
RelX,112
RelY,38

PORT
Name,Q4
Source,Q4
Dest,Q4
IO,OUTPUT
RelX,112
RelY,39

PORT
Name,Q5
Source,Q5
Dest,Q5
IO,OUTPUT
RelX,112
RelY,40

PORT
Name,Q6
Source,Q6
Dest,Q6
IO,OUTPUT
RelX,112
RelY,41

PORT
Name,Q7
Source,Q7
Dest,Q7
IO,OUTPUT
RelX,112
RelY,42

BEL
Name,GF_SRAM_512x8
Src,/home/leo/Repositories/gf180mcu-fabulous-fpga/ip/fabric/../tile_library/tiles/GF_SRAM/GF_SRAM_bot/../../../primitives/GF_SRAM_512x8/GF_SRAM_512x8.v
RelX,225
RelY,59
Width,32
Height,45

BEL_PORT
Name,CEN
Source,CEN
Dest,CEN
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,GWEN
Source,GWEN
Dest,GWEN
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,WEN0
Source,WEN0
Dest,WEN0
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,WEN1
Source,WEN1
Dest,WEN1
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,WEN2
Source,WEN2
Dest,WEN2
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,WEN3
Source,WEN3
Dest,WEN3
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,WEN4
Source,WEN4
Dest,WEN4
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,WEN5
Source,WEN5
Dest,WEN5
IO,INPUT
RelX,0
RelY,11

BEL_PORT
Name,WEN6
Source,WEN6
Dest,WEN6
IO,INPUT
RelX,0
RelY,12

BEL_PORT
Name,WEN7
Source,WEN7
Dest,WEN7
IO,INPUT
RelX,0
RelY,13

BEL_PORT
Name,A0
Source,A0
Dest,A0
IO,INPUT
RelX,0
RelY,14

BEL_PORT
Name,A1
Source,A1
Dest,A1
IO,INPUT
RelX,0
RelY,15

BEL_PORT
Name,A2
Source,A2
Dest,A2
IO,INPUT
RelX,0
RelY,16

BEL_PORT
Name,A3
Source,A3
Dest,A3
IO,INPUT
RelX,0
RelY,17

BEL_PORT
Name,A4
Source,A4
Dest,A4
IO,INPUT
RelX,0
RelY,18

BEL_PORT
Name,A5
Source,A5
Dest,A5
IO,INPUT
RelX,0
RelY,19

BEL_PORT
Name,A6
Source,A6
Dest,A6
IO,INPUT
RelX,0
RelY,20

BEL_PORT
Name,A7
Source,A7
Dest,A7
IO,INPUT
RelX,0
RelY,21

BEL_PORT
Name,A8
Source,A8
Dest,A8
IO,INPUT
RelX,0
RelY,22

BEL_PORT
Name,D0
Source,D0
Dest,D0
IO,INPUT
RelX,0
RelY,23

BEL_PORT
Name,D1
Source,D1
Dest,D1
IO,INPUT
RelX,0
RelY,24

BEL_PORT
Name,D2
Source,D2
Dest,D2
IO,INPUT
RelX,0
RelY,25

BEL_PORT
Name,D3
Source,D3
Dest,D3
IO,INPUT
RelX,0
RelY,26

BEL_PORT
Name,D4
Source,D4
Dest,D4
IO,INPUT
RelX,0
RelY,27

BEL_PORT
Name,D5
Source,D5
Dest,D5
IO,INPUT
RelX,0
RelY,28

BEL_PORT
Name,D6
Source,D6
Dest,D6
IO,INPUT
RelX,0
RelY,29

BEL_PORT
Name,D7
Source,D7
Dest,D7
IO,INPUT
RelX,0
RelY,30

BEL_PORT
Name,Q0
Source,Q0
Dest,Q0
IO,OUTPUT
RelX,0
RelY,31

BEL_PORT
Name,Q1
Source,Q1
Dest,Q1
IO,OUTPUT
RelX,0
RelY,32

BEL_PORT
Name,Q2
Source,Q2
Dest,Q2
IO,OUTPUT
RelX,0
RelY,33

BEL_PORT
Name,Q3
Source,Q3
Dest,Q3
IO,OUTPUT
RelX,0
RelY,34

BEL_PORT
Name,Q4
Source,Q4
Dest,Q4
IO,OUTPUT
RelX,0
RelY,35

BEL_PORT
Name,Q5
Source,Q5
Dest,Q5
IO,OUTPUT
RelX,0
RelY,36

BEL_PORT
Name,Q6
Source,Q6
Dest,Q6
IO,OUTPUT
RelX,0
RelY,37

BEL_PORT
Name,Q7
Source,Q7
Dest,Q7
IO,OUTPUT
RelX,0
RelY,38

BEL_PORT
Name,Q_SRAM0
Source,Q_SRAM0
Dest,Q_SRAM0
IO,INPUT
RelX,32
RelY,4

BEL_PORT
Name,Q_SRAM1
Source,Q_SRAM1
Dest,Q_SRAM1
IO,INPUT
RelX,32
RelY,5

BEL_PORT
Name,Q_SRAM2
Source,Q_SRAM2
Dest,Q_SRAM2
IO,INPUT
RelX,32
RelY,6

